name,alternative_names,allowed_owner,allowed_component_levels,allowed_sub_class,allowed_allocated_function_types,allowed_power_interfaces,allowed_data_interfaces,allowed_mechanical_interfaces,allowed_fluid_interfaces,allowed_thermal_interfaces
Spacecraft,NONE,NONE,System,NONE,NONE,NONE,NONE,NONE,NONE,NONE
Payload,Instrument,Spacecraft,Subsystem,NONE;SAR,NONE,NONE,NONE,NONE,NONE,Heat_Pipe
AOCS,ADCS,Spacecraft,Subsystem,NONE,NONE,NONE,NONE,NONE,NONE,NONE
Power_Subsystem,NONE,Spacecraft,Subsystem,NONE,NONE,NONE,NONE,NONE,NONE,NONE
Thermal_Subsystem,NONE,Spacecraft,Subsystem,NONE,NONE,NONE,NONE,NONE,NONE,NONE
Communications,NONE,Spacecraft,Subsystem,NONE,NONE,NONE,NONE,NONE,NONE,NONE
Propulsion_Subsystem,NONE,Spacecraft,Subsystem,NONE,NONE,NONE,NONE,NONE,NONE,NONE
OBDH,NONE,Spacecraft,Subsystem,NONE,NONE,NONE,NONE,NONE,NONE,Heat_Pipe
Solar_Array,NONE,Power_Subsystem,Unit,NONE,NONE,PCDU;Solar_Array_Actuator,NONE,Solar_Array_Actuator,NONE,NONE
Solar_Array_Actuator,Solar_Array_Drive;Drive_Mechanism;Solar_Array_Drive_Mechanism;Solar_Array_Mechanism,Power_Subsystem,Unit,Triple_Junction,NONE,PCDU;Power_Bus,Data_Bus,NONE,NONE,Heat_Pipe
Battery,Battery_System;Secondary_Batteries,Power_Subsystem,Unit,NONE,NONE,PCDU;Solar_Array,NONE,NONE,NONE,Heat_Pipe
PCDU,Power_Supply;Power_Conditioning_and_Distribution_Unit,Power_Subsystem,Unit,NONE,NONE,Power_Bus,Data_Bus,NONE,NONE,Heat_Pipe
Power_Bus,NONE,Power_Subsystem,Unit,NONE;100V;28V,NONE,NONE,NONE,NONE,NONE,NONE
Harness,NONE,Power_Subsystem,Unit,NONE,NONE,PCDU;Power_Bus,NONE,NONE,NONE,NONE
Switch_Mode_Regulator,NONE,Power_Subsystem,Unit,NONE,NONE,PCDU,NONE,NONE,NONE,NONE
Regulated_Peak_Power_Tracker,NONE,Power_Subsystem,Unit,NONE,NONE,Solar_Array;PCDU,Data_Bus,NONE,NONE,NONE
Reaction_Wheel,NONE,AOCS,Unit,NONE,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
Magnetorquer,NONE,AOCS,Unit,NONE,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
GNSS_Receiver,NONE,AOCS,Unit,NONE,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
Earth_Sensor,NONE,AOCS,Unit,Coarse;Fine;Coarse,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
Sun_Sensor,NONE,AOCS,Unit,Coarse;Fine;Fine;Coarse;Fine;Coasrse;Coarse,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
IMU,Gyroscopes;Accelerometers,AOCS,Unit,Gyroscopes;Accelerometers,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
Star_Tracker,NONE,AOCS,Unit,NONE,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
IO_remote_data_processing_and_power_distribution_board,AOCS_Electronics;Control_Unit;Actuator_Drive_Electronics,AOCS,Unit,NONE,NONE,Power_Bus;PCDU;IO_remote_data_processing_and_power_distribution_board,Data_Bus;Onboard_Computer;IO_remote_data_processing_and_power_distribution_board,NONE,NONE,Heat_Pipe
Deployable_Boom,NONE,AOCS,Unit,NONE,NONE,Power_Bus,NONE,Magnetometer,NONE,NONE
Control_Moment_Gyros,CMG,AOCS,Unit,NONE,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus;PCDU,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
Magnetometer,NONE,AOCS,Unit,NONE,NONE,IO_remote_data_processing_and_power_distribution_board;Power_Bus,IO_remote_data_processing_and_power_distribution_board;Data_Bus,NONE,NONE,Heat_Pipe
Thruster,NONE,AOCS;Propulsion_Subsystem,Unit,Main;RCS;Manoeuvre;ACS;ION;ION;Hydrazine;Hydrazine,NONE,Power_Bus,Data_Bus,NONE,Tank;Valve,Heat_Pipe
Tank,NONE,Propulsion_Subsystem,Unit,Hydrazine;Nitrogen;N2O4;Helium;Propellant;Oxidiser;Pressurant;Xenon;Hydrazine;Propellant;Pressurant;Propellant;Pressurant;Fuel;Pressurant;Pressurant;Propellant;Hydrazine;Propellant;Pressurant;Oxidizer;Propellant;Pressurant;Pressurant,NONE,NONE,NONE,NONE,Valve;Tank;Manifold_Control_System,Heat_Pipe
Valve,NONE,Propulsion_Subsystem,Unit,Drain;Latch;Fill;Pressurant_FillDrain;Propellant_Tank_Latch;Propellant_FillDrain;Pressurant_Tank_FillDrain;Fuel_Tank_FillDrain;Latch;Control;Drain;Latch;Pressurant_Isolation;Thruster_Isolation_s;Fill_and_Drain,NONE,Power_Bus;PCDU,Data_Bus,NONE,Filter,Heat_Pipe
Pressure_Regulator,NONE,Propulsion_Subsystem,Unit,NONE,NONE,NONE,NONE,NONE,Valve;Tank,NONE
Filter,Fuel_Filter,Propulsion_Subsystem,Unit,NONE,NONE,NONE,NONE,NONE,Tank;Pressure_Transducer,NONE
Pressure_Transducer,Manifold_Pressure_Sensor,Propulsion_Subsystem,Unit,NONE,NONE,Power_Bus,Data_Bus,NONE,Tank;Valve,NONE
Manifold_Control_System,NONE,Propulsion_Subsystem,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus,NONE,Valve,Heat_Pipe
Manifold_Heat_Sensor,NONE,Propulsion_Subsystem,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus,NONE,NONE,Heat_Pipe
Propellant_Tank_Thermal_Control,NONE,Propulsion_Subsystem;Thermal_Subsystem,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus,Tank,NONE,Tank
Thruster_Power_Processing_Unit,NONE,Propulsion_Subsystem;Thermal_Subsystem,Unit,NONE,NONE,Power_Bus;PCDU;Thruster,Data_Bus,Tank,NONE,Tank
Radiator,NONE,Thermal_Subsystem,Unit,Main;Cold;SAR;Platform;LCS,NONE,NONE,NONE,NONE,NONE,Heat_Pipe
Heater,NONE,Thermal_Subsystem,Unit,Cartidge;Patch;Cartridge;Patch;Thermo_Electric;Cartidge;Patch;Cartridge;Patch;Cartridge;Patch;Patch_s;Pathc,NONE,Power_Bus;PCDU;Thermal_Control_Unit,Data_Bus;Thermostats;Thermal_Control_Unit,NONE,NONE,Heat_Pipe;Tank;Battery
Thermostats,Temperature_Sensors,Thermal_Subsystem,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus;Thermal_Control_Unit,NONE,NONE,Heat_Pipe;Tank
Heat_Pipe,NONE,Thermal_Subsystem,Unit,NONE;Ammonia;Ammonia,NONE,NONE,NONE,NONE,NONE,NONE
Thermal_Control_Unit,Control_Electronics,Thermal_Subsystem,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus;Onboard_Computer,NONE,NONE,Heat_Pipe
Louvre_Control_Mechanism,NONE,Thermal_Subsystem,Unit,NONE,NONE,Power_Bus,NONE,NONE,NONE,Radiator
Multi_Layer_Insulation,MLI,Thermal_Subsystem,Unit,NONE,NONE,NONE,NONE,NONE,NONE,NONE
Antenna,NONE,Communications,Unit,Patch;Parabolic;K_band;Ka_Band;S_band;X_Band;HGA;LGA;High_Gian;Low_Gain;Low_gain;Patch;High_Gain;Horn;S_Band;X_Band;S_Band;X_Band;S_Band;X_Band;Patch;Parabolic;K_Band;S_Band;S_Band;X_Band;Parabolic;Patch;S_Band;Ka_Band;Ka_Band;S_Band;X_Band;S_Band,NONE,NONE,NONE,Antenna_Pointing_Mechanism,NONE,NONE
Transmitter,NONE,Communications,Unit,X_Band;K_Band;Ka_band;2_Watt;4_Watt;X_Band;S_Band;X_Band;X_Band;S_Band;X_Band;X_Band;X_Band;K_Band;X_Band;Ka_Band;Ka_Band;Ka_Band;X_Band,NONE,Power_Bus;PCDU,Data_Bus;Antenna,NONE,NONE,Heat_Pipe
Transciever,TT&C_transciever,Communications,Unit,S_Band;S_Band;S_Band;S_Band;S_Band;S_Band;S_Band;S_Band;S_Band;S_Band,NONE,Power_Bus;PCDU,Data_Bus;Antenna,NONE,NONE,Heat_Pipe
Reciever,NONE,Communications,Unit,X_Band;K_Band;Ka_band;S_Band;S_Band,NONE,Power_Bus;PCDU,Data_Bus;Antenna,NONE,NONE,Heat_Pipe
Transponder,Small_Deep_Space_Transponder,Communications,Unit,Ka_Band;X_Band,NONE,Power_Bus,Data_Bus;Antenna;Terminal;Modem,NONE,NONE,Heat_Pipe
EDRS_Terminal,NONE,Communications,Unit,EDRS,NONE,Power_Bus,Data_Bus;Transmitter;Transciever;Modem;Onboard_Computer,NONE,NONE,Heat_Pipe
Antenna_Pointing_Mechanism,APM,Communications,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus,NONE,NONE,NONE
Modem,NONE,Communications,Unit,Ka_Band;S_Band,NONE,Power_Bus,Data_Bus;Transmitter;Transciever,NONE,NONE,Heat_Pipe
Security_Module,NONE,Communications,Unit,NONE;Ka_Band;S_Band,NONE,Power_Bus,Data_Bus;Transmitter;Transciever;Modem;Onboard_Computer,NONE,NONE,Heat_Pipe
Amplifier,NONE,Communications,Unit,Travelling_Wave_Tube;_Ka_Band;X_Band;Low_Noise,NONE,Power_Bus;Electrical_Power_Conditioner,Transmitter;Transciever;Antenna;Reciever,NONE,NONE,Heat_Pipe
RF_Distrubution_Unit,NONE,Communications,Unit,NONE,NONE,Power_Bus,Transponder;Transmitter;Transciever;Reciever;Amplifier;Antenna,NONE,NONE,Heat_Pipe
Electrical_Power_Conditioner,NONE,Communications,Unit,NONE,NONE,Power_Bus,NONE,NONE,NONE,Heat_Pipe
Onboard_Computer,OBC,OBDH,Unit,NONE,NONE,Power_Bus;PCDU,Solid_State_Recorder;Data_Bus;Remote_Interface_Unit;Transmitter;Transciever,NONE,NONE,Heat_Pipe
Solid_State_Recorder,SSR;Mass_Memory;SSMM;Data_Storage_Unit,OBDH,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus,NONE,NONE,Heat_Pipe
Remote_Interface_Unit,Remote_Terminal_Unit,OBDH,Unit,NONE,NONE,Power_Bus,Data_Bus;IO_remote_data_processing_and_power_distribution_board,NONE,NONE,Heat_Pipe
Data_Bus,NONE,OBDH,Unit,UART;SpaceWire;SpaceWire;CAN,NONE,NONE,NONE,NONE,NONE,Heat_Pipe
Actuator_Drive_Electronics,NONE,OBDH,Unit,NONE,NONE,Power_Bus,Data_Bus,NONE,NONE,Heat_Pipe
Payload_Actuator,NONE,Payload,Unit,NONE,NONE,Power_Bus;PCDU,Payload_Electronics;Payload_Unit,NONE,NONE,Heat_Pipe
Payload_Electronics,Payload_Control,Payload,Unit,NONE,NONE,Power_Bus;PCDU,Data_Bus;Payload_Unit,NONE,NONE,Heat_Pipe
Payload_Unit,Instrument_Unit;Data_Generation,Payload,Unit,SAR;Radio;RADAR;Optical;Spectrometer,NONE,Power_Bus;PCDU;Payload_Electronics;Battery,Data_Bus,NONE,NONE,Heat_Pipe;Heater
Payload_Diplexer,NONE,Payload,Unit,NONE,NONE,Power_Bus;PCDU;Payload_Electronics;Payload_Unit,Payload_Electronics;Payload_Unit,NONE,NONE,Heat_Pipe
Payload_Antenna,NONE,Payload,Unit,NONE,NONE,NONE,Payload_Diplexer;Payload_Electronics;Payload_Unit,Payload_Actuator,NONE,NONE
Payload_Reflector,NONE,Payload,Unit,NONE,NONE,NONE,Payload_Antenna,Payload_Actuator,NONE,NONE
Ground_Station,NONE,Spacecraft,Subsystem,NONE,NONE,NONE,Spacecraft;Antenna;Data_Bus,NONE,NONE,NONE
